You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Vocational School - Total" INTEGER,
  "Vocational School - Male" INTEGER,
  "Vocational School - Female" INTEGER,
  "Junior College - Total" TEXT,
  "Junior College - Male" TEXT,
  " Junior College - Female" TEXT,
  "Undergraduate - Total" TEXT,
  "Undergraduate - Male" TEXT,
  "Undergraduate - Female" TEXT,
  " Postgraduate - Total" TEXT,
  "Postgraduate - Male" TEXT,
  "Postgraduate - Female" TEXT
)
CREATE TABLE "2000_cn_twn_pop_6_up_age_sex_ed" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  " Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  " Literacy Class - Total" TEXT,
  "Literacy Class - Male" TEXT,
  "Literacy Class - Female" TEXT,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" TEXT,
  "Senior High School - Male" TEXT,
  "Senior High School - Female" TEXT,
  "Vocational School - Total" INTEGER,
  "Vocational School - Male" INTEGER,
  "Vocational School - Female" INTEGER,
  "Junior College - Total" TEXT,
  "Junior College - Male" TEXT,
  " Junior College - Female" TEXT,
  "Undergraduate - Total" TEXT,
  "Undergraduate - Male" TEXT,
  "Undergraduate - Female" TEXT,
  " Postgraduate - Total" TEXT,
  "Postgraduate - Male" TEXT,
  "Postgraduate - Female" TEXT
)
CREATE TABLE "2000_province_hh_pop_sex_ratio" (
"Province" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  "Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  " Family Household Population - Female" INTEGER,
  " Sex Ratio of Family Households" REAL,
  " Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  " Sex Ratio of Collective Households" REAL,
  "Average Household Size" REAL
)
CREATE TABLE "2000_town_prov_hh_pop_sex_rati" (
"Province" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  "Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  " Family Household Population - Female" INTEGER,
  " Sex Ratio of Family Households" REAL,
  " Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  " Sex Ratio of Collective Households" REAL,
  "Average Household Size" REAL
)
CREATE TABLE "2000_urban_prov_hh_pop_sex_rati" (
"Province" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  "Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  " Family Household Population - Female" INTEGER,
  " Sex Ratio of Family Households" REAL,
  " Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  " Sex Ratio of Collective Households" REAL,
  "Average Household Size" REAL
)
CREATE TABLE "2000_villa_prov_hh_pop_sex_rati" (
"Province" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  "Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  " Family Household Population - Female" INTEGER,
  " Sex Ratio of Family Households" REAL,
  " Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  " Sex Ratio of Collective Households" REAL,
  "Average Household Size" REAL
)
CREATE TABLE "2000cnpop6upagesexeduvillage" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  " Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  " Literacy Class - Total" TEXT,
  "Literacy Class - Male" TEXT,
  "Literacy Class - Female" TEXT,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" TEXT,
  "Senior High School - Male" TEXT,
  "Senior High School - Female" TEXT,
  "Vocational School - Total" TEXT,
  "Vocational School - Male" TEXT,
  "Vocational School - Female" TEXT,
  "Junior College - Total" TEXT,
  "Junior College - Male" TEXT,
  " Junior College - Female" TEXT,
  "Undergraduate - Total" TEXT,
  "Undergraduate - Male" TEXT,
  "Undergraduate - Female" TEXT,
  " Postgraduate - Total" TEXT,
  "Postgraduate - Male" TEXT,
  "Postgraduate - Female" TEXT
)
CREATE TABLE "2010_cn_city_pop_6_up_age_sex_e" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  " Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" REAL,
  "Senior High School - Male" REAL,
  "Senior High School - Female" REAL,
  "Junior College - Total" REAL,
  "Junior College - Male" REAL,
  " Junior College - Female" REAL,
  "Undergraduate - Total" REAL,
  "Undergraduate - Male" REAL,
  "Undergraduate - Female" REAL,
  "Postgraduate - Total" REAL,
  "Postgraduate - Male" REAL,
  "Postgraduate - Female" REAL
)
CREATE TABLE "2010_cn_pop_6_up_age_sex_edu" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  " Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" REAL,
  "Senior High School - Male" REAL,
  "Senior High School - Female" REAL,
  "Junior College - Total" REAL,
  "Junior College - Male" REAL,
  " Junior College - Female" REAL,
  "Undergraduate - Total" REAL,
  "Undergraduate - Male" REAL,
  "Undergraduate - Female" REAL,
  "Postgraduate - Total" REAL,
  "Postgraduate - Male" REAL,
  "Postgraduate - Female" REAL
)
CREATE TABLE "2010_cn_rural_6_up_age_sex_edu" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  " Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" REAL,
  "Senior High School - Male" REAL,
  "Senior High School - Female" REAL,
  "Junior College - Total" REAL,
  "Junior College - Male" REAL,
  " Junior College - Female" REAL,
  "Undergraduate - Total" REAL,
  "Undergraduate - Male" REAL,
  "Undergraduate - Female" REAL,
  "Postgraduate - Total" REAL,
  "Postgraduate - Male" REAL,
  "Postgraduate - Female" REAL
)
CREATE TABLE "2010_cn_town_pop6up_agesexedu" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  " Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" REAL,
  "Senior High School - Male" REAL,
  "Senior High School - Female" REAL,
  "Junior College - Total" REAL,
  "Junior College - Male" REAL,
  " Junior College - Female" REAL,
  "Undergraduate - Total" REAL,
  "Undergraduate - Male" REAL,
  "Undergraduate - Female" REAL,
  "Postgraduate - Total" REAL,
  "Postgraduate - Male" REAL,
  "Postgraduate - Female" REAL
)
CREATE TABLE "2010_region_hh_pop_sex_ratio" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  " Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  "Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2010_rural_region_hh_pop_sexrat" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  " Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  "Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2010_town_reg_hh_pop_sexratio" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  " Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  "Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2010_urban_region_hh_pop_sexrat" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  " Male Population" INTEGER,
  "Female Population" INTEGER,
  "Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  "Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2020_cn_city_pop_3_up_age_sex_e" (
"Age" TEXT,
  "Population Aged 3 and Over - Total" INTEGER,
  "Population Aged 3 and Over - Male" INTEGER,
  "Population Aged 3 and Over - Female" INTEGER,
  "ever Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Preschool - Total" INTEGER,
  "Preschool - Male" INTEGER,
  " Preschool - Female" INTEGER,
  "Primary School - Total" INTEGER,
  " Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Junior College - Total" INTEGER,
  "Junior College - Male" INTEGER,
  "Junior College - Female" INTEGER,
  "Undergraduate - Total" INTEGER,
  "Undergraduate - Male" INTEGER,
  " Undergraduate - Female" INTEGER,
  "Master's Degree - Total" INTEGER,
  "Master's Degree - Male" INTEGER,
  "Master's Degree - Female" INTEGER,
  "Doctoral Degree - Total" INTEGER,
  "Doctoral Degree - Male" INTEGER,
  "Doctoral Degree - Female" INTEGER
)
CREATE TABLE "2020_cn_pop_3_up_age_sex_edu" (
"Age" TEXT,
  "Population Aged 3 and Over - Total" INTEGER,
  "Population Aged 3 and Over - Male" INTEGER,
  "Population Aged 3 and Over - Female" INTEGER,
  "ever Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Preschool - Total" INTEGER,
  "Preschool - Male" INTEGER,
  " Preschool - Female" INTEGER,
  "Primary School - Total" INTEGER,
  " Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Junior College - Total" INTEGER,
  "Junior College - Male" INTEGER,
  "Junior College - Female" INTEGER,
  "Undergraduate - Total" INTEGER,
  "Undergraduate - Male" INTEGER,
  " Undergraduate - Female" INTEGER,
  "Master's Degree - Total" INTEGER,
  "Master's Degree - Male" INTEGER,
  "Master's Degree - Female" INTEGER,
  "Doctoral Degree - Total" INTEGER,
  "Doctoral Degree - Male" INTEGER,
  "Doctoral Degree - Female" INTEGER
)
CREATE TABLE "2020_cn_rural_pop_3up_agesexed" (
"Age" TEXT,
  "Population Aged 3 and Over - Total" INTEGER,
  "Population Aged 3 and Over - Male" INTEGER,
  "Population Aged 3 and Over - Female" INTEGER,
  "ever Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Preschool - Total" INTEGER,
  "Preschool - Male" INTEGER,
  " Preschool - Female" INTEGER,
  "Primary School - Total" INTEGER,
  " Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Junior College - Total" INTEGER,
  "Junior College - Male" INTEGER,
  "Junior College - Female" INTEGER,
  "Undergraduate - Total" INTEGER,
  "Undergraduate - Male" INTEGER,
  " Undergraduate - Female" INTEGER,
  "Master's Degree - Total" INTEGER,
  "Master's Degree - Male" INTEGER,
  "Master's Degree - Female" INTEGER,
  "Doctoral Degree - Total" INTEGER,
  "Doctoral Degree - Male" INTEGER,
  "Doctoral Degree - Female" INTEGER
)
CREATE TABLE "2020_cn_town_pop_3up_agesexedu" (
"Age" TEXT,
  "Population Aged 3 and Over - Total" INTEGER,
  "Population Aged 3 and Over - Male" INTEGER,
  "Population Aged 3 and Over - Female" INTEGER,
  "ever Attended School - Total" INTEGER,
  "Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  "Preschool - Total" INTEGER,
  "Preschool - Male" INTEGER,
  " Preschool - Female" INTEGER,
  "Primary School - Total" INTEGER,
  " Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Junior College - Total" INTEGER,
  "Junior College - Male" INTEGER,
  "Junior College - Female" INTEGER,
  "Undergraduate - Total" INTEGER,
  "Undergraduate - Male" INTEGER,
  " Undergraduate - Female" INTEGER,
  "Master's Degree - Total" INTEGER,
  "Master's Degree - Male" INTEGER,
  "Master's Degree - Female" INTEGER,
  "Doctoral Degree - Total" INTEGER,
  "Doctoral Degree - Male" INTEGER,
  "Doctoral Degree - Female" INTEGER
)
CREATE TABLE "2020_region_hh_pop_sex_ratio" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  " Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2020_rural_reg_hh_pop_sexratio" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  " Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2020_town_reg_hh_pop_sexratio" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  " Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
CREATE TABLE "2020_urban_region_hh_pop_sexrat" (
"Region" TEXT,
  "Total Households" INTEGER,
  "Family Households" INTEGER,
  "Collective Households" INTEGER,
  "Total Population" INTEGER,
  "Male Population" INTEGER,
  "Female Population" INTEGER,
  " Sex Ratio" REAL,
  " Family Household Population - Total" INTEGER,
  " Family Household Population - Male" INTEGER,
  "Family Household Population - Female" INTEGER,
  "Sex Ratio of Family Households" REAL,
  "Collective Household Population - Total" INTEGER,
  "Collective Household Population - Male" INTEGER,
  "Collective Household Population - Female" INTEGER,
  "Sex Ratio of Collective Households" REAL,
  "Average household size (persons/household)" REAL
)
