You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
  "organizer_user_id" INTEGER,
  "start_at" TIMESTAMP,
  "status" TEXT,
  "last_updated_at" TIMESTAMP,
  "job_stage_id" INTEGER,
  "interview_name" TEXT,
  "duration_interview_minutes" REAL,
  "scorecard_id" INTEGER,
  "candidate_id" INTEGER,
  "overall_recommendation" TEXT,
  "scorecard_submitted_at" TIMESTAMP,
  "scorecard_submitted_by_user_id" INTEGER,
  "scorecard_last_updated_at" TIMESTAMP,
  "interviewer_user_id" INTEGER,
  "interview_scorecard_key" TEXT,
  "interviewer_name" TEXT,
  "scorecard_submitter_name" TEXT,
  "organizer_name" TEXT,
  "interviewer_email" TEXT,
  "candidate_name" TEXT,
  "job_stage" TEXT,
  "application_current_job_stage" TEXT,
  "current_application_status" TEXT,
  "job_title" TEXT,
  "job_id" INTEGER,
  "interviewer_is_hiring_manager" INTEGER,
  "hiring_managers" TEXT,
  "recruiter_name" TEXT,
  "job_offices" TEXT,
  "job_departments" TEXT,
  "job_parent_departments" TEXT,
  "candidate_gender" TEXT,
  "candidate_disability_status" TEXT,
  "candidate_race" TEXT,
  "candidate_veteran_status" TEXT
)
CREATE TABLE "greenhouse__interview_scorecard_detail" (
"index" INTEGER,
  "attribute_name" TEXT,
  "note" TEXT,
  "rating" INTEGER,
  "scorecard_id" INTEGER,
  "attribute_category" TEXT,
  "overall_recommendation" TEXT,
  "candidate_name" TEXT,
  "interviewer_name" TEXT,
  "interview_name" TEXT,
  "interview_start_at" TIMESTAMP,
  "scorecard_submitted_at" TIMESTAMP,
  "application_id" INTEGER,
  "job_title" TEXT,
  "job_id" INTEGER,
  "hiring_managers" TEXT,
  "interview_scorecard_key" TEXT,
  "scorecard_attribute_key" TEXT
)
CREATE TABLE "greenhouse__job_enhanced" (
"job_id" INTEGER,
  "name" TEXT,
  "status" TEXT,
  "requisition_id" INTEGER,
  "created_at" TIMESTAMP,
  "departments" TEXT,
  "offices" TEXT,
  "hiring_managers" TEXT,
  "recruiters" TEXT,
  "sourcers" TEXT,
  "count_total_applications" INTEGER,
  "count_active_applications" INTEGER,
  "count_hired_applications" INTEGER,
  "count_rejected_applications" INTEGER,
  "count_prospect_applications" INTEGER,
  "count_total_interviews" INTEGER,
  "count_completed_interviews" INTEGER,
  "avg_interviews_per_application" REAL,
  "avg_job_rating" REAL,
  "count_rated_applications" INTEGER,
  "rating_completion_rate" REAL,
  "application_to_interview_rate" REAL,
  "interview_to_hire_rate" REAL,
  "overall_conversion_rate" REAL,
  "created_year" INTEGER,
  "created_month" INTEGER,
  "days_since_created" REAL
)
CREATE TABLE "greenhouse__talent_pipeline_simplified" (
"source_id" INTEGER,
  "source_name" TEXT,
  "source_type" TEXT,
  "application_year" INTEGER,
  "application_quarter" INTEGER,
  "total_applications" INTEGER,
  "unique_candidates" INTEGER,
  "total_hires" INTEGER,
  "active_applications" INTEGER,
  "rejected_applications" INTEGER,
  "applications_with_interviews" INTEGER,
  "avg_process_days" REAL,
  "hire_rate" REAL,
  "interview_rate" REAL,
  "interview_to_hire_rate" REAL,
  "rejection_rate" REAL,
  "hire_rate_rank" INTEGER,
  "volume_rank" INTEGER,
  "performance_tier" TEXT,
  "efficiency_score" REAL
)
