You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
  "dq_completeness_score" REAL,
  "dq_grade" TEXT,
  "dq_needs_improvement" INTEGER,
  "dq_has_issues" INTEGER,
  "data_quality_flag" TEXT
)
CREATE TABLE "quickbooks__financial_dashboard" (
"dashboard_month" TIMESTAMP,
  "dashboard_year" INTEGER,
  "dashboard_quarter" INTEGER,
  "dashboard_month_num" INTEGER,
  "total_revenue" REAL,
  "collected_revenue" REAL,
  "outstanding_receivables" REAL,
  "total_spend" REAL,
  "paid_amount" REAL,
  "outstanding_payables" REAL,
  "gross_profit" REAL,
  "gross_margin_percentage" REAL,
  "cash_inflow" REAL,
  "cash_outflow" REAL,
  "net_cash_flow" REAL,
  "cash_flow_status" TEXT,
  "overdue_amount" REAL,
  "receivables_days_outstanding" REAL,
  "payables_days_outstanding" REAL,
  "invoice_count" INTEGER,
  "bill_count" INTEGER,
  "active_customers_count" INTEGER,
  "active_vendors_count" INTEGER,
  "avg_invoice_amount" REAL,
  "avg_bill_amount" REAL,
  "total_customers" INTEGER,
  "highly_active_customers" INTEGER,
  "active_customers" INTEGER,
  "high_value_customers" INTEGER,
  "new_customers" INTEGER,
  "lost_customers" INTEGER,
  "avg_customer_value" REAL,
  "total_customer_value" REAL,
  "revenue_growth_rate" REAL,
  "spend_growth_rate" REAL,
  "high_risk_transactions" INTEGER,
  "revenue_per_customer" REAL,
  "collection_per_invoice" REAL,
  "collection_rate_percentage" REAL,
  "collection_risk_level" TEXT,
  "business_health_score" REAL
)
CREATE TABLE "quickbooks__profitability_analysis" (
"invoice_id" TEXT,
  "customer_id" TEXT,
  "transaction_date" TIMESTAMP,
  "revenue_month_start" TIMESTAMP,
  "revenue_year" INTEGER,
  "revenue_quarter" INTEGER,
  "invoice_total" REAL,
  "collected_amount" REAL,
  "outstanding_balance" REAL,
  "total_cogs" REAL,
  "gross_profit" REAL,
  "invoice_gross_margin_pct" REAL,
  "unique_products" INTEGER,
  "total_quantity" REAL,
  "avg_product_margin" REAL,
  "profitability_tier" TEXT,
  "customer_tier" TEXT,
  "invoice_size_category" TEXT,
  "customer_total_revenue" REAL,
  "customer_total_profit" REAL,
  "customer_gross_margin_pct" REAL,
  "customer_avg_profit_per_invoice" REAL,
  "customer_margin_volatility" REAL,
  "customer_profit_last_6_months" REAL,
  "customer_profit_prev_6_months" REAL,
  "customer_profit_tier" TEXT,
  "customer_profit_growth_pct" REAL,
  "monthly_revenue" REAL,
  "monthly_gross_profit" REAL,
  "monthly_gross_margin_pct" REAL,
  "monthly_avg_profit_per_customer" REAL,
  "monthly_customers" INTEGER,
  "relative_performance" TEXT,
  "risk_adjusted_profit" REAL,
  "profitability_sustainability" TEXT
)
